LAMMPS data file for polymer system
22166 1 22215 22216
22167 1 22216 22217
22168 1 22217 22218
22169 1 22218 22219
22170 1 22219 22220
22171 1 22220 22221
22172 1 22221 22222
22173 1 22222 22223
22174 1 22223 22224
22175 1 22224 22225
22176 1 22225 22226
22177 1 22226 22227
22178 1 22227 22228
22179 1 22228 22229
22180 1 22229 22230
22181 1 22230 22231
22182 1 22231 22232
22183 1 22232 22233
22184 1 22233 22234
22185 1 22234 22235
22186 1 22235 22236
22187 1 22236 22237
22188 1 22237 22238
22189 1 22238 22239
22190 1 22239 22240
22191 1 22240 22241
22192 1 22241 22242
22193 1 22242 22243
22194 1 22243 22244
22195 1 22244 22245
22196 1 22245 22246
22197 1 22246 22247
22198 1 22247 22248
22199 1 22248 22249
22200 1 22249 22250
22201 1 22250 22251
22202 1 22251 22252
22203 1 22252 22253
22204 1 22253 22254
22205 1 22254 22255
22206 1 22255 22256
22207 1 22256 22257
22208 1 22257 22258
22209 1 22258 22259
22210 1 22259 22260
22211 1 22260 22261
22212 1 22261 22262
22213 1 22262 22263
22214 1 22263 22264
22215 1 22264 22265
22216 1 22265 22266
22217 1 22266 22267
22218 1 22267 22268
22219 1 22268 22269
22220 1 22269 22270
22221 1 22270 22271
22222 1 22271 22272
22223 1 22272 22273
22224 1 22273 22274
22225 1 22274 22275
22226 1 22275 22276
22227 1 22276 22277
22228 1 22277 22278
22229 1 22278 22279
22230 1 22279 22280
22231 1 22280 22281
22232 1 22281 22282
22233 1 22282 22283
22234 1 22283 22284
22235 1 22284 22285
22236 1 22285 22286
22237 1 22286 22287
22238 1 22287 22288
22239 1 22288 22289
22240 1 22289 22290
22241 1 22290 22291
22242 1 22291 22292
22243 1 22292 22293
22244 1 22293 22294
22245 1 22294 22295
22246 1 22295 22296
22247 1 22296 22297
22248 1 22297 22298
22249 1 22298 22299
22250 1 22299 22300
22251 1 22300 22301
22252 1 22301 22302
22253 1 22302 22303
22254 1 22303 22304
22255 1 22304 22305
22256 1 22305 22306
22257 1 22306 22307
22258 1 22307 22308
22259 1 22308 22309
22260 1 22309 22310
22261 1 22310 22311
22262 1 22311 22312
22263 1 22312 22313
22264 1 22313 22314
22265 1 22314 22315
22266 1 22315 22316
22267 1 22316 22317
22268 1 22317 22318
22269 1 22318 22319
22270 1 22319 22320
22271 1 22320 22321
22272 1 22321 22322
22273 1 22322 22323
22274 1 22323 22324
22275 1 22324 22325
22276 1 22325 22326
22277 1 22326 22327
22278 1 22327 22328
22279 1 22328 22329
22280 1 22329 22330
22281 1 22330 22331
22282 1 22331 22332
22283 1 22332 22333
22284 1 22333 22334
22285 1 22334 22335
22286 1 22335 22336
22287 1 22336 22337
22288 1 22337 22338
22289 1 22338 22339
22290 1 22339 22340
22291 1 22340 22341
22292 1 22341 22342
22293 1 22342 22343
22294 1 22343 22344
22295 1 22344 22345
22296 1 22345 22346
22297 1 22346 22347
22298 1 22347 22348
22299 1 22348 22349
22300 1 22349 22350
22301 1 22350 22351
22302 1 22351 22352
22303 1 22352 22353
22304 1 22353 22354
22305 1 22354 22355
22306 1 22355 22356
22307 1 22356 22357
22308 1 22357 22358
22309 1 22358 22359
22310 1 22359 22360
22311 1 22360 22361
22312 1 22361 22362
22313 1 22362 22363
22314 1 22363 22364
22315 1 22364 22365
22316 1 22365 22366
22317 1 22366 22367
22318 1 22367 22368
22319 1 22368 22369
22320 1 22369 22370
22321 1 22370 22371
22322 1 22371 22372
22323 1 22372 22373
22324 1 22373 22374
22325 1 22374 22375
22326 1 22375 22376
22327 1 22376 22377
22328 1 22377 22378
22329 1 22378 22379
22330 1 22379 22380
22331 1 22380 22381
22332 1 22381 22382
22333 1 22382 22383
22334 1 22383 22384
22335 1 22384 22385
22336 1 22385 22386
22337 1 22386 22387
22338 1 22387 22388
22339 1 22388 22389
22340 1 22389 22390
22341 1 22390 22391
22342 1 22391 22392
22343 1 22392 22393
22344 1 22393 22394
22345 1 22394 22395
22346 1 22395 22396
22347 1 22396 22397
22348 1 22397 22398
22349 1 22398 22399
22350 1 22399 22400
22351 1 22400 22401
22352 1 22401 22402
22353 1 22402 22403
22354 1 22403 22404
22355 1 22404 22405
22356 1 22405 22406
22357 1 22406 22407
22358 1 22407 22408
22359 1 22408 22409
22360 1 22409 22410
22361 1 22410 22411
22362 1 22411 22412
22363 1 22412 22413
22364 1 22413 22414
22365 1 22414 22415
22366 1 22415 22416
22367 1 22416 22417
22368 1 22417 22418
22369 1 22418 22419
22370 1 22419 22420
22371 1 22420 22421
22372 1 22421 22422
22373 1 22422 22423
22374 1 22423 22424
22375 1 22424 22425
22376 1 22425 22426
22377 1 22426 22427
22378 1 22427 22428
22379 1 22428 22429
22380 1 22429 22430
22381 1 22430 22431
22382 1 22431 22432
22383 1 22432 22433
22384 1 22433 22434
22385 1 22434 22435
22386 1 22435 22436
22387 1 22436 22437
22388 1 22437 22438
22389 1 22438 22439
22390 1 22439 22440
22391 1 22440 22441
22392 1 22441 22442
22393 1 22442 22443
22394 1 22443 22444
22395 1 22444 22445
22396 1 22445 22446
22397 1 22446 22447
22398 1 22447 22448
22399 1 22448 22449
22400 1 22449 22450
22401 1 22450 22451
22402 1 22451 22452
22403 1 22452 22453
22404 1 22453 22454
22405 1 22454 22455
22406 1 22455 22456
22407 1 22456 22457
22408 1 22457 22458
22409 1 22458 22459
22410 1 22459 22460
22411 1 22460 22461
22412 1 22461 22462
22413 1 22462 22463
22414 1 22463 22464
22415 1 22464 22465
22416 1 22465 22466
22417 1 22466 22467
22418 1 22467 22468
22419 1 22468 22469
22420 1 22469 22470
22421 1 22470 22471
22422 1 22471 22472
22423 1 22472 22473
22424 1 22473 22474
22425 1 22474 22475
22426 1 22475 22476
22427 1 22476 22477
22428 1 22477 22478
22429 1 22478 22479
22430 1 22479 22480
22431 1 22480 22481
22432 1 22481 22482
22433 1 22482 22483
22434 1 22483 22484
22435 1 22484 22485
22436 1 22485 22486
22437 1 22486 22487
22438 1 22487 22488
22439 1 22488 22489
22440 1 22489 22490
22441 1 22490 22491
22442 1 22491 22492
22443 1 22492 22493
22444 1 22493 22494
22445 1 22494 22495
22446 1 22495 22496
22447 1 22496 22497
22448 1 22497 22498
22449 1 22498 22499
22450 1 22499 22500
22451 1 22501 22502
22452 1 22502 22503
22453 1 22503 22504
22454 1 22504 22505
22455 1 22505 22506
22456 1 22506 22507
22457 1 22507 22508
22458 1 22508 22509
22459 1 22509 22510
22460 1 22510 22511
22461 1 22511 22512
22462 1 22512 22513
22463 1 22513 22514
22464 1 22514 22515
22465 1 22515 22516
22466 1 22516 22517
22467 1 22517 22518
22468 1 22518 22519
22469 1 22519 22520
22470 1 22520 22521
22471 1 22521 22522
22472 1 22522 22523
22473 1 22523 22524
22474 1 22524 22525
22475 1 22525 22526
22476 1 22526 22527
22477 1 22527 22528
22478 1 22528 22529
22479 1 22529 22530
22480 1 22530 22531
22481 1 22531 22532
22482 1 22532 22533
22483 1 22533 22534
22484 1 22534 22535
22485 1 22535 22536
22486 1 22536 22537
22487 1 22537 22538
22488 1 22538 22539
22489 1 22539 22540
22490 1 22540 22541
22491 1 22541 22542
22492 1 22542 22543
22493 1 22543 22544
22494 1 22544 22545
22495 1 22545 22546
22496 1 22546 22547
22497 1 22547 22548
22498 1 22548 22549
22499 1 22549 22550
22500 1 22550 22551
22501 1 22551 22552
22502 1 22552 22553
22503 1 22553 22554
22504 1 22554 22555
22505 1 22555 22556
22506 1 22556 22557
22507 1 22557 22558
22508 1 22558 22559
22509 1 22559 22560
22510 1 22560 22561
22511 1 22561 22562
22512 1 22562 22563
22513 1 22563 22564
22514 1 22564 22565
22515 1 22565 22566
22516 1 22566 22567
22517 1 22567 22568
22518 1 22568 22569
22519 1 22569 22570
22520 1 22570 22571
22521 1 22571 22572
22522 1 22572 22573
22523 1 22573 22574
22524 1 22574 22575
22525 1 22575 22576
22526 1 22576 22577
22527 1 22577 22578
22528 1 22578 22579
22529 1 22579 22580
22530 1 22580 22581
22531 1 22581 22582
22532 1 22582 22583
22533 1 22583 22584
22534 1 22584 22585
22535 1 22585 22586
22536 1 22586 22587
22537 1 22587 22588
22538 1 22588 22589
22539 1 22589 22590
22540 1 22590 22591
22541 1 22591 22592
22542 1 22592 22593
22543 1 22593 22594
22544 1 22594 22595
22545 1 22595 22596
22546 1 22596 22597
22547 1 22597 22598
22548 1 22598 22599
22549 1 22599 22600
22550 1 22600 22601
22551 1 22601 22602
22552 1 22602 22603
22553 1 22603 22604
22554 1 22604 22605
22555 1 22605 22606
22556 1 22606 22607
22557 1 22607 22608
22558 1 22608 22609
22559 1 22609 22610
22560 1 22610 22611
22561 1 22611 22612
22562 1 22612 22613
22563 1 22613 22614
22564 1 22614 22615
22565 1 22615 22616
22566 1 22616 22617
22567 1 22617 22618
22568 1 22618 22619
22569 1 22619 22620
22570 1 22620 22621
22571 1 22621 22622
22572 1 22622 22623
22573 1 22623 22624
22574 1 22624 22625
22575 1 22625 22626
22576 1 22626 22627
22577 1 22627 22628
22578 1 22628 22629
22579 1 22629 22630
22580 1 22630 22631
22581 1 22631 22632
22582 1 22632 22633
22583 1 22633 22634
22584 1 22634 22635
22585 1 22635 22636
22586 1 22636 22637
22587 1 22637 22638
22588 1 22638 22639
22589 1 22639 22640
22590 1 22640 22641
22591 1 22641 22642
22592 1 22642 22643
22593 1 22643 22644
22594 1 22644 22645
22595 1 22645 22646
22596 1 22646 22647
22597 1 22647 22648
22598 1 22648 22649
22599 1 22649 22650
22600 1 22650 22651
22601 1 22651 22652
22602 1 22652 22653
22603 1 22653 22654
22604 1 22654 22655
22605 1 22655 22656
22606 1 22656 22657
22607 1 22657 22658
22608 1 22658 22659
22609 1 22659 22660
22610 1 22660 22661
22611 1 22661 22662
22612 1 22662 22663
22613 1 22663 22664
22614 1 22664 22665
22615 1 22665 22666
22616 1 22666 22667
22617 1 22667 22668
22618 1 22668 22669
22619 1 22669 22670
22620 1 22670 22671
22621 1 22671 22672
22622 1 22672 22673
22623 1 22673 22674
22624 1 22674 22675
22625 1 22675 22676
22626 1 22676 22677
22627 1 22677 22678
22628 1 22678 22679
22629 1 22679 22680
22630 1 22680 22681
22631 1 22681 22682
22632 1 22682 22683
22633 1 22683 22684
22634 1 22684 22685
22635 1 22685 22686
22636 1 22686 22687
22637 1 22687 22688
22638 1 22688 22689
22639 1 22689 22690
22640 1 22690 22691
22641 1 22691 22692
22642 1 22692 22693
22643 1 22693 22694
22644 1 22694 22695
22645 1 22695 22696
22646 1 22696 22697
22647 1 22697 22698
22648 1 22698 22699
22649 1 22699 22700
22650 1 22700 22701
22651 1 22701 22702
22652 1 22702 22703
22653 1 22703 22704
22654 1 22704 22705
22655 1 22705 22706
22656 1 22706 22707
22657 1 22707 22708
22658 1 22708 22709
22659 1 22709 22710
22660 1 22710 22711
22661 1 22711 22712
22662 1 22712 22713
22663 1 22713 22714
22664 1 22714 22715
22665 1 22715 22716
22666 1 22716 22717
22667 1 22717 22718
22668 1 22718 22719
22669 1 22719 22720
22670 1 22720 22721
22671 1 22721 22722
22672 1 22722 22723
22673 1 22723 22724
22674 1 22724 22725
22675 1 22725 22726
22676 1 22726 22727
22677 1 22727 22728
22678 1 22728 22729
22679 1 22729 22730
22680 1 22730 22731
22681 1 22731 22732
22682 1 22732 22733
22683 1 22733 22734
22684 1 22734 22735
22685 1 22735 22736
22686 1 22736 22737
22687 1 22737 22738
22688 1 22738 22739
22689 1 22739 22740
22690 1 22740 22741
22691 1 22741 22742
22692 1 22742 22743
22693 1 22743 22744
22694 1 22744 22745
22695 1 22745 22746
22696 1 22746 22747
22697 1 22747 22748
22698 1 22748 22749
22699 1 22749 22750
22700 1 22750 22751
22701 1 22751 22752
22702 1 22752 22753
22703 1 22753 22754
22704 1 22754 22755
22705 1 22755 22756
22706 1 22756 22757
22707 1 22757 22758
22708 1 22758 22759
22709 1 22759 22760
22710 1 22760 22761
22711 1 22761 22762
22712 1 22762 22763
22713 1 22763 22764
22714 1 22764 22765
22715 1 22765 22766
22716 1 22766 22767
22717 1 22767 22768
22718 1 22768 22769
22719 1 22769 22770
22720 1 22770 22771
22721 1 22771 22772
22722 1 22772 22773
22723 1 22773 22774
22724 1 22774 22775
22725 1 22775 22776
22726 1 22776 22777
22727 1 22777 22778
22728 1 22778 22779
22729 1 22779 22780
22730 1 22780 22781
22731 1 22781 22782
22732 1 22782 22783
22733 1 22783 22784
22734 1 22784 22785
22735 1 22785 22786
22736 1 22786 22787
22737 1 22787 22788
22738 1 22788 22789
22739 1 22789 22790
22740 1 22790 22791
22741 1 22791 22792
22742 1 22792 22793
22743 1 22793 22794
22744 1 22794 22795
22745 1 22795 22796
22746 1 22796 22797
22747 1 22797 22798
22748 1 22798 22799
22749 1 22799 22800
22750 1 22800 22801
22751 1 22801 22802
22752 1 22802 22803
22753 1 22803 22804
22754 1 22804 22805
22755 1 22805 22806
22756 1 22806 22807
22757 1 22807 22808
22758 1 22808 22809
22759 1 22809 22810
22760 1 22810 22811
22761 1 22811 22812
22762 1 22812 22813
22763 1 22813 22814
22764 1 22814 22815
22765 1 22815 22816
22766 1 22816 22817
22767 1 22817 22818
22768 1 22818 22819
22769 1 22819 22820
22770 1 22820 22821
22771 1 22821 22822
22772 1 22822 22823
22773 1 22823 22824
22774 1 22824 22825
22775 1 22825 22826
22776 1 22826 22827
22777 1 22827 22828
22778 1 22828 22829
22779 1 22829 22830
22780 1 22830 22831
22781 1 22831 22832
22782 1 22832 22833
22783 1 22833 22834
22784 1 22834 22835
22785 1 22835 22836
22786 1 22836 22837
22787 1 22837 22838
22788 1 22838 22839
22789 1 22839 22840
22790 1 22840 22841
22791 1 22841 22842
22792 1 22842 22843
22793 1 22843 22844
22794 1 22844 22845
22795 1 22845 22846
22796 1 22846 22847
22797 1 22847 22848
22798 1 22848 22849
22799 1 22849 22850
22800 1 22850 22851
22801 1 22851 22852
22802 1 22852 22853
22803 1 22853 22854
22804 1 22854 22855
22805 1 22855 22856
22806 1 22856 22857
22807 1 22857 22858
22808 1 22858 22859
22809 1 22859 22860
22810 1 22860 22861
22811 1 22861 22862
22812 1 22862 22863
22813 1 22863 22864
22814 1 22864 22865
22815 1 22865 22866
22816 1 22866 22867
22817 1 22867 22868
22818 1 22868 22869
22819 1 22869 22870
22820 1 22870 22871
22821 1 22871 22872
22822 1 22872 22873
22823 1 22873 22874
22824 1 22874 22875
22825 1 22875 22876
22826 1 22876 22877
22827 1 22877 22878
22828 1 22878 22879
22829 1 22879 22880
22830 1 22880 22881
22831 1 22881 22882
22832 1 22882 22883
22833 1 22883 22884
22834 1 22884 22885
22835 1 22885 22886
22836 1 22886 22887
22837 1 22887 22888
22838 1 22888 22889
22839 1 22889 22890
22840 1 22890 22891
22841 1 22891 22892
22842 1 22892 22893
22843 1 22893 22894
22844 1 22894 22895
22845 1 22895 22896
22846 1 22896 22897
22847 1 22897 22898
22848 1 22898 22899
22849 1 22899 22900
22850 1 22900 22901
22851 1 22901 22902
22852 1 22902 22903
22853 1 22903 22904
22854 1 22904 22905
22855 1 22905 22906
22856 1 22906 22907
22857 1 22907 22908
22858 1 22908 22909
22859 1 22909 22910
22860 1 22910 22911
22861 1 22911 22912
22862 1 22912 22913
22863 1 22913 22914
22864 1 22914 22915
22865 1 22915 22916
22866 1 22916 22917
22867 1 22917 22918
22868 1 22918 22919
22869 1 22919 22920
22870 1 22920 22921
22871 1 22921 22922
22872 1 22922 22923
22873 1 22923 22924
22874 1 22924 22925
22875 1 22925 22926
22876 1 22926 22927
22877 1 22927 22928
22878 1 22928 22929
22879 1 22929 22930
22880 1 22930 22931
22881 1 22931 22932
22882 1 22932 22933
22883 1 22933 22934
22884 1 22934 22935
22885 1 22935 22936
22886 1 22936 22937
22887 1 22937 22938
22888 1 22938 22939
22889 1 22939 22940
22890 1 22940 22941
22891 1 22941 22942
22892 1 22942 22943
22893 1 22943 22944
22894 1 22944 22945
22895 1 22945 22946
22896 1 22946 22947
22897 1 22947 22948
22898 1 22948 22949
22899 1 22949 22950
22900 1 22951 22952
22901 1 22952 22953
22902 1 22953 22954
22903 1 22954 22955
22904 1 22955 22956
22905 1 22956 22957
22906 1 22957 22958
22907 1 22958 22959
22908 1 22959 22960
22909 1 22960 22961
22910 1 22961 22962
22911 1 22962 22963
22912 1 22963 22964
22913 1 22964 22965
22914 1 22965 22966
22915 1 22966 22967
22916 1 22967 22968
22917 1 22968 22969
22918 1 22969 22970
22919 1 22970 22971
22920 1 22971 22972
22921 1 22972 22973
22922 1 22973 22974
22923 1 22974 22975
22924 1 22975 22976
22925 1 22976 22977
22926 1 22977 22978
22927 1 22978 22979
22928 1 22979 22980
22929 1 22980 22981
22930 1 22981 22982
22931 1 22982 22983
22932 1 22983 22984
22933 1 22984 22985
22934 1 22985 22986
22935 1 22986 22987
22936 1 22987 22988
22937 1 22988 22989
22938 1 22989 22990
22939 1 22990 22991
22940 1 22991 22992
22941 1 22992 22993
22942 1 22993 22994
22943 1 22994 22995
22944 1 22995 22996
22945 1 22996 22997
22946 1 22997 22998
22947 1 22998 22999
22948 1 22999 23000
22949 1 23000 23001
22950 1 23001 23002
22951 1 23002 23003
22952 1 23003 23004
22953 1 23004 23005
22954 1 23005 23006
22955 1 23006 23007
22956 1 23007 23008
22957 1 23008 23009
22958 1 23009 23010
22959 1 23010 23011
22960 1 23011 23012
22961 1 23012 23013
22962 1 23013 23014
22963 1 23014 23015
22964 1 23015 23016
22965 1 23016 23017
22966 1 23017 23018
22967 1 23018 23019
22968 1 23019 23020
22969 1 23020 23021
22970 1 23021 23022
22971 1 23022 23023
22972 1 23023 23024
22973 1 23024 23025
22974 1 23025 23026
22975 1 23026 23027
22976 1 23027 23028
22977 1 23028 23029
22978 1 23029 23030
22979 1 23030 23031
22980 1 23031 23032
22981 1 23032 23033
22982 1 23033 23034
22983 1 23034 23035
22984 1 23035 23036
22985 1 23036 23037
22986 1 23037 23038
22987 1 23038 23039
22988 1 23039 23040
22989 1 23040 23041
22990 1 23041 23042
22991 1 23042 23043
22992 1 23043 23044
22993 1 23044 23045
22994 1 23045 23046
22995 1 23046 23047
22996 1 23047 23048
22997 1 23048 23049
22998 1 23049 23050
22999 1 23050 23051
23000 1 23051 23052
23001 1 23052 23053
23002 1 23053 23054
23003 1 23054 23055
23004 1 23055 23056
23005 1 23056 23057
23006 1 23057 23058
23007 1 23058 23059
23008 1 23059 23060
23009 1 23060 23061
23010 1 23061 23062
23011 1 23062 23063
23012 1 23063 23064
23013 1 23064 23065
23014 1 23065 23066
23015 1 23066 23067
23016 1 23067 23068
23017 1 23068 23069
23018 1 23069 23070
23019 1 23070 23071
23020 1 23071 23072
23021 1 23072 23073
23022 1 23073 23074
23023 1 23074 23075
23024 1 23075 23076
23025 1 23076 23077
23026 1 23077 23078
23027 1 23078 23079
23028 1 23079 23080
23029 1 23080 23081
23030 1 23081 23082
23031 1 23082 23083
23032 1 23083 23084
23033 1 23084 23085
23034 1 23085 23086
23035 1 23086 23087
23036 1 23087 23088
23037 1 23088 23089
23038 1 23089 23090
23039 1 23090 23091
23040 1 23091 23092
23041 1 23092 23093
23042 1 23093 23094
23043 1 23094 23095
23044 1 23095 23096
23045 1 23096 23097
23046 1 23097 23098
23047 1 23098 23099
23048 1 23099 23100
23049 1 23100 23101
23050 1 23101 23102
23051 1 23102 23103
23052 1 23103 23104
23053 1 23104 23105
23054 1 23105 23106
23055 1 23106 23107
23056 1 23107 23108
23057 1 23108 23109
23058 1 23109 23110
23059 1 23110 23111
23060 1 23111 23112
23061 1 23112 23113
23062 1 23113 23114
23063 1 23114 23115
23064 1 23115 23116
23065 1 23116 23117
23066 1 23117 23118
23067 1 23118 23119
23068 1 23119 23120
23069 1 23120 23121
23070 1 23121 23122
23071 1 23122 23123
23072 1 23123 23124
23073 1 23124 23125
23074 1 23125 23126
23075 1 23126 23127
23076 1 23127 23128
23077 1 23128 23129
23078 1 23129 23130
23079 1 23130 23131
23080 1 23131 23132
23081 1 23132 23133
23082 1 23133 23134
23083 1 23134 23135
23084 1 23135 23136
23085 1 23136 23137
23086 1 23137 23138
23087 1 23138 23139
23088 1 23139 23140
23089 1 23140 23141
23090 1 23141 23142
23091 1 23142 23143
23092 1 23143 23144
23093 1 23144 23145
23094 1 23145 23146
23095 1 23146 23147
23096 1 23147 23148
23097 1 23148 23149
23098 1 23149 23150
23099 1 23150 23151
23100 1 23151 23152
23101 1 23152 23153
23102 1 23153 23154
23103 1 23154 23155
23104 1 23155 23156
23105 1 23156 23157
23106 1 23157 23158
23107 1 23158 23159
23108 1 23159 23160
23109 1 23160 23161
23110 1 23161 23162
23111 1 23162 23163
23112 1 23163 23164
23113 1 23164 23165
23114 1 23165 23166
23115 1 23166 23167
23116 1 23167 23168
23117 1 23168 23169
23118 1 23169 23170
23119 1 23170 23171
23120 1 23171 23172
23121 1 23172 23173
23122 1 23173 23174
23123 1 23174 23175
23124 1 23175 23176
23125 1 23176 23177
23126 1 23177 23178
23127 1 23178 23179
23128 1 23179 23180
23129 1 23180 23181
23130 1 23181 23182
23131 1 23182 23183
23132 1 23183 23184
23133 1 23184 23185
23134 1 23185 23186
23135 1 23186 23187
23136 1 23187 23188
23137 1 23188 23189
23138 1 23189 23190
23139 1 23190 23191
23140 1 23191 23192
23141 1 23192 23193
23142 1 23193 23194
23143 1 23194 23195
23144 1 23195 23196
